2025-11-27T14:47:04.000000000Z [inf]  Starting Container
2025-11-27T14:47:05.439907492Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-27T14:47:05.439913477Z [inf]  
2025-11-27T14:47:05.439925140Z [inf]  > callyy-backend@1.0.0 start
2025-11-27T14:47:05.439929683Z [inf]  > node index.js
2025-11-27T14:47:05.439934201Z [inf]  
2025-11-27T14:47:05.439938728Z [inf]  ✅ OpenAI client initialized
2025-11-27T14:47:05.439944737Z [inf]  Server running on port 3001
2025-11-27T14:50:27.201642572Z [inf]  Webhook received: {
2025-11-27T14:50:27.201649306Z [inf]    "object": "whatsapp_business_account",
2025-11-27T14:50:27.201697544Z [inf]    "entry": [
2025-11-27T14:50:27.201703984Z [inf]      {
2025-11-27T14:50:27.201710837Z [inf]        "id": "777905765284502",
2025-11-27T14:50:27.201717203Z [inf]        "changes": [
2025-11-27T14:50:27.201725742Z [inf]          {
2025-11-27T14:50:27.201731900Z [inf]            "value": {
2025-11-27T14:50:27.201737304Z [inf]              "messaging_product": "whatsapp",
2025-11-27T14:50:27.201743041Z [inf]              "metadata": {
2025-11-27T14:50:27.201750262Z [inf]                "display_phone_number": "917385663314",
2025-11-27T14:50:27.201758106Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T14:50:27.201763182Z [inf]              },
2025-11-27T14:50:27.201767619Z [inf]              "contacts": [
2025-11-27T14:50:27.201772917Z [inf]                {
2025-11-27T14:50:27.201778379Z [inf]                  "profile": {
2025-11-27T14:50:27.201783957Z [inf]                    "name": "Vishwas Verma"
2025-11-27T14:50:27.201788274Z [inf]                  },
2025-11-27T14:50:27.201793421Z [inf]                  "wa_id": "919971883314"
2025-11-27T14:50:27.201798501Z [inf]                }
2025-11-27T14:50:27.201803196Z [inf]              ],
2025-11-27T14:50:27.201811023Z [inf]              "messages": [
2025-11-27T14:50:27.201815705Z [inf]                {
2025-11-27T14:50:27.201822322Z [inf]                  "from": "919971883314",
2025-11-27T14:50:27.201832026Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0EwMDMwMkQwODg1QjlCMkUyOTMA",
2025-11-27T14:50:27.201838202Z [inf]                  "timestamp": "1764255021",
2025-11-27T14:50:27.201843711Z [inf]                  "text": {
2025-11-27T14:50:27.201849491Z [inf]                    "body": "Hello"
2025-11-27T14:50:27.212687901Z [inf]                  },
2025-11-27T14:50:27.212695817Z [inf]                  "type": "text"
2025-11-27T14:50:27.212704806Z [inf]                }
2025-11-27T14:50:27.212712938Z [inf]              ]
2025-11-27T14:50:27.212720401Z [inf]            },
2025-11-27T14:50:27.212728104Z [inf]            "field": "messages"
2025-11-27T14:50:27.212739300Z [inf]          }
2025-11-27T14:50:27.212748499Z [inf]        ]
2025-11-27T14:50:27.212756105Z [inf]      }
2025-11-27T14:50:27.212763975Z [inf]    ]
2025-11-27T14:50:27.212772332Z [inf]  }
